id_publi	id_jury
913	15
913	135
914	11
914	15
914	135
915	11
915	15
915	135
916	15
916	135
917	16
917	42
917	83
917	91
917	105
917	122
917	135
918	16
918	42
918	91
918	105
918	122
918	135
919	16
919	91
919	94
919	131
920	16
920	91
920	94
920	131
921	16
921	42
921	57
921	122
922	16
922	42
922	57
922	122
923	16
923	42
923	57
923	122
924	16
924	42
924	57
924	122
925	16
925	42
925	57
925	122
926	16
926	42
926	57
926	122
927	16
927	42
927	57
927	122
928	16
928	42
928	57
928	122
929	16
929	42
929	57
929	122
930	42
930	57
930	122
930	135
931	16
931	122
932	16
932	42
932	57
932	122
933	16
933	42
933	57
933	122
934	16
934	42
934	83
934	122
935	16
935	42
935	57
935	122
936	16
936	42
936	83
936	122
937	16
937	42
937	83
937	122
937	135
938	16
938	42
938	83
938	122
938	135
939	16
939	42
939	83
939	122
940	16
940	42
940	83
940	122
940	135
941	16
941	83
941	122
942	16
942	83
942	122
943	16
943	83
943	122
944	16
944	122
945	16
945	42
945	83
945	122
946	16
946	42
946	57
946	83
946	97
946	122
946	135
947	16
947	42
947	57
947	122
947	135
948	16
948	83
948	122
949	16
949	42
949	83
949	122
949	135
950	16
950	42
950	83
950	122
950	135
951	16
951	42
951	83
951	122
951	135
952	16
952	42
952	53
952	105
952	122
953	16
953	42
953	57
953	83
953	122
953	135
954	16
954	30
954	42
954	57
954	83
954	122
955	16
955	30
955	42
955	57
955	83
955	122
956	16
956	42
956	83
956	122
956	135
957	16
957	42
957	83
957	122
957	135
958	16
958	42
958	83
958	122
958	135
959	16
959	42
959	83
959	122
959	135
960	16
960	57
960	122
961	16
961	42
961	57
961	83
961	122
961	135
962	16
962	42
962	83
962	122
962	135
963	16
963	42
963	83
963	122
963	135
964	16
964	42
964	83
964	122
964	135
965	16
965	42
965	45
965	83
965	122
965	135
966	16
966	42
966	83
966	122
966	135
967	16
967	122
968	16
968	42
968	45
968	83
968	122
968	135
969	16
969	42
969	83
969	122
969	135
970	16
970	42
970	57
970	83
970	105
970	122
970	135
971	16
971	42
971	83
971	122
971	135
972	16
972	42
972	83
972	122
972	135
973	16
973	42
973	57
973	83
973	122
973	135
974	16
974	42
974	83
974	122
974	135
975	16
975	42
975	45
975	83
975	122
975	135
976	16
976	17
976	53
976	122
977	16
977	53
977	122
978	16
978	53
978	122
979	16
979	42
979	53
979	83
979	122
980	16
980	53
980	122
981	16
981	122
982	16
982	53
982	122
983	16
983	53
983	122
984	16
984	53
984	122
985	16
985	53
985	122
986	16
986	53
986	122
987	16
987	53
987	122
988	16
988	42
988	83
988	122
988	135
989	16
989	122
989	135
990	16
990	122
991	16
991	20
991	122
991	135
992	16
992	122
993	16
993	122
993	135
994	16
994	122
995	16
995	122
995	135
996	16
996	122
997	16
997	122
998	16
998	122
999	16
999	122
1000	8
1000	16
1000	125
1001	17
1001	51
1002	18
1002	31
1002	63
1002	66
1002	67
1002	79
1003	18
1003	27
1003	29
1003	31
1003	63
1003	66
1003	67
1003	79
1003	136
1004	18
1004	27
1004	63
1004	67
1004	79
1005	18
1005	63
1005	67
1005	79
1006	18
1006	31
1006	63
1006	67
1007	18
1007	27
1007	31
1007	63
1007	66
1007	67
1007	79
1008	18
1008	31
1008	63
1008	66
1008	67
1008	79
1008	140
1009	18
1009	31
1009	63
1009	66
1009	67
1009	79
1009	140
1010	18
1010	27
1010	31
1010	63
1010	66
1010	67
1010	79
1011	18
1011	31
1011	63
1011	66
1011	67
1011	79
1011	140
1012	18
1012	63
1012	79
1013	18
1013	23
1013	27
1013	29
1013	31
1013	63
1013	66
1013	67
1013	79
1013	84
1013	136
1013	140
1013	150
1014	18
1014	31
1014	63
1014	66
1014	67
1014	79
1014	140
1015	18
1015	27
1015	31
1015	63
1015	66
1015	67
1015	79
1016	18
1016	63
1016	67
1016	79
1017	18
1017	63
1017	67
1017	79
1018	18
1018	49
1018	63
1019	18
1019	63
1020	18
1020	63
1021	18
1021	63
1022	18
1022	63
1023	18
1023	63
1024	18
1024	63
1025	18
1025	63
1026	18
1026	63
1027	18
1027	63
1028	18
1028	63
1029	18
1029	73
1029	90
1029	118
1029	148
1030	18
1030	49
1030	90
1030	121
1031	18
1031	31
1031	90
1032	9
1032	18
1032	127
1033	9
1033	18
1033	65
1033	127
1034	20
1034	56
1035	20
1035	56
1036	20
1036	56
1037	20
1037	56
1038	20
1038	56
1039	20
1039	56
1040	20
1040	56
1041	20
1041	56
1042	20
1042	56
1043	20
1043	56
1044	20
1044	56
1045	20
1045	56
1046	20
1046	56
1046	107
1046	113
1047	20
1047	56
1047	107
1047	113
1048	20
1048	56
1049	78
1049	85
1049	103
1049	120
1050	20
1050	103
1050	113
1051	20
1051	103
1051	113
1052	20
1052	103
1052	113
1053	20
1053	113
1054	20
1054	25
1054	93
1054	113
1054	115
1055	20
1055	113
1055	115
1056	21
1056	79
1056	114
1056	142
1057	21
1057	79
1058	21
1058	79
1058	114
1059	21
1059	79
1060	21
1060	114
1061	21
1061	114
1062	21
1062	114
1063	21
1063	114
1064	21
1064	114
1065	23
1065	27
1065	29
1065	31
1065	63
1065	84
1065	136
1065	140
1065	150
1066	23
1066	27
1066	31
1066	67
1067	23
1067	27
1067	29
1067	31
1067	63
1067	84
1067	136
1067	140
1067	150
1068	23
1068	27
1068	29
1068	31
1068	63
1068	84
1068	136
1068	140
1068	150
1069	23
1069	27
1069	31
1069	67
1070	23
1070	27
1070	29
1070	31
1070	63
1070	84
1070	136
1070	140
1070	150
1071	23
1071	27
1071	31
1071	67
1072	23
1072	27
1072	31
1072	67
1073	23
1073	27
1073	29
1073	31
1073	63
1073	84
1073	136
1073	140
1073	150
1074	23
1074	27
1074	29
1074	31
1074	63
1074	84
1074	136
1074	140
1074	150
1075	23
1075	27
1075	29
1075	31
1075	63
1075	84
1075	136
1075	140
1075	150
1076	23
1076	27
1076	29
1076	31
1076	63
1076	66
1076	67
1076	79
1076	84
1076	130
1076	136
1076	140
1076	150
1077	23
1077	27
1077	29
1077	31
1077	63
1077	84
1077	136
1077	140
1077	150
1078	23
1078	27
1078	29
1078	31
1078	63
1078	84
1078	136
1078	140
1078	150
1079	23
1079	27
1079	29
1079	31
1079	63
1079	84
1079	136
1079	140
1079	150
1080	23
1080	27
1080	63
1080	67
1080	130
1081	23
1081	27
1081	29
1081	140
1082	23
1082	27
1082	29
1083	23
1083	27
1083	29
1084	23
1084	27
1084	29
1085	23
1085	29
1086	23
1086	29
1087	23
1087	29
1088	23
1088	29
1089	23
1089	29
1090	23
1090	29
1091	23
1091	29
1092	23
1092	29
1093	23
1093	29
1094	23
1094	29
1095	23
1095	29
1095	104
1096	23
1096	29
1097	23
1097	29
1098	23
1098	29
1099	23
1099	29
1100	23
1100	29
1101	23
1101	29
1102	23
1102	29
1103	23
1103	31
1103	67
1103	140
1104	23
1104	31
1104	67
1104	140
1105	23
1105	31
1105	67
1105	140
1106	23
1106	31
1106	67
1106	140
1107	23
1107	31
1107	67
1107	140
1108	23
1108	140
1109	23
1109	140
1110	24
1110	63
1110	103
1111	24
1111	103
1112	24
1112	103
1113	24
1113	103
1114	24
1114	103
1115	24
1115	103
1116	25
1116	38
1116	115
1117	25
1117	38
1118	25
1118	38
1118	115
1119	25
1119	38
1119	115
1120	25
1120	38
1120	78
1120	115
1120	146
1121	25
1121	38
1121	115
1122	25
1122	38
1122	115
1123	25
1123	38
1123	115
1124	25
1124	38
1124	115
1125	25
1125	38
1125	78
1125	81
1125	85
1125	95
1125	137
1125	146
1125	149
1126	25
1126	38
1126	78
1126	85
1126	95
1126	137
1126	146
1126	149
1127	25
1127	38
1127	78
1127	85
1127	95
1127	137
1127	146
1127	149
1128	25
1128	78
1128	85
1128	137
1128	146
1128	149
1129	25
1129	120
1130	25
1130	120
1131	25
1131	120
1132	25
1132	120
1133	25
1133	120
1134	25
1134	120
1135	25
1135	120
1136	25
1136	120
1137	25
1137	120
1138	25
1138	120
1139	25
1139	120
1140	25
1140	120
1141	25
1141	120
1142	25
1142	120
1143	25
1143	120
1144	25
1144	120
1144	133
1145	25
1145	120
1146	25
1146	120
1147	25
1147	120
1148	25
1148	120
1149	25
1149	120
1150	25
1150	120
1151	25
1151	120
1152	25
1152	120
1153	25
1153	120
1154	27
1154	29
1154	136
1154	140
1154	150
1155	27
1155	29
1155	31
1155	66
1155	67
1155	79
1155	136
1156	27
1156	29
1156	31
1156	63
1156	66
1156	67
1156	79
1156	136
1157	27
1157	29
1157	31
1157	63
1157	66
1157	67
1157	79
1157	136
1158	27
1158	29
1158	31
1158	63
1158	66
1158	67
1158	79
1158	136
1159	27
1159	29
1159	31
1159	63
1159	66
1159	67
1159	79
1159	136
1160	27
1160	29
1160	31
1160	63
1160	66
1160	67
1160	79
1160	136
1160	140
1161	27
1161	29
1161	31
1161	63
1161	66
1161	67
1161	79
1161	136
1161	140
1162	27
1162	29
1162	31
1162	63
1162	66
1162	67
1162	79
1162	136
1163	27
1163	29
1163	31
1163	63
1163	66
1163	67
1163	79
1163	136
1164	27
1164	29
1165	27
1165	29
1165	31
1165	63
1165	66
1165	67
1165	79
1165	136
1166	27
1166	29
1167	27
1167	29
1167	136
1167	140
1168	27
1168	29
1168	140
1169	27
1169	29
1169	136
1169	140
1169	150
1170	27
1170	29
1170	140
1171	27
1171	29
1171	140
1172	27
1172	29
1172	36
1172	140
1173	27
1173	29
1173	136
1173	140
1173	150
1174	27
1174	29
1174	140
1175	27
1175	29
1175	136
1175	140
1175	150
1176	27
1176	29
1176	140
1177	27
1177	29
1177	84
1177	136
1177	140
1177	150
1178	27
1178	29
1178	140
1179	27
1179	29
1180	27
1180	29
1180	140
1181	27
1181	29
1181	140
1182	27
1182	29
1182	140
1183	27
1183	29
1183	140
1184	27
1184	29
1185	27
1185	29
1185	140
1186	27
1186	29
1186	140
1187	27
1187	29
1187	140
1188	27
1188	29
1188	140
1189	27
1189	29
1189	140
1190	27
1190	29
1191	27
1191	29
1192	27
1192	29
1192	140
1193	27
1193	29
1193	140
1194	27
1194	29
1194	140
1195	27
1195	29
1195	140
1196	27
1196	29
1196	140
1197	27
1197	29
1197	140
1198	27
1198	29
1198	140
1199	27
1199	29
1199	140
1200	27
1200	29
1201	27
1201	29
1202	27
1202	29
1203	27
1203	29
1204	27
1204	29
1204	140
1205	27
1205	29
1205	140
1206	27
1206	29
1207	27
1207	29
1207	140
1208	27
1208	29
1209	27
1209	29
1210	27
1210	29
1210	65
1210	79
1210	127
1210	140
1211	27
1211	29
1211	140
1212	27
1212	29
1212	140
1213	27
1213	29
1214	27
1214	29
1215	27
1215	29
1216	27
1216	29
1217	27
1217	29
1218	27
1218	29
1218	140
1219	27
1219	29
1219	140
1220	27
1220	29
1221	27
1221	29
1222	27
1222	29
1222	140
1223	27
1223	29
1223	140
1224	27
1224	29
1224	140
1225	27
1225	29
1226	27
1226	29
1227	27
1227	29
1228	27
1228	29
1228	140
1229	27
1229	29
1230	27
1230	29
1231	27
1231	29
1232	27
1232	29
1232	140
1232	146
1232	149
1233	27
1233	29
1233	140
1234	27
1234	29
1235	27
1235	29
1236	27
1236	29
1237	27
1237	29
1238	27
1238	29
1239	27
1239	29
1240	27
1240	29
1241	27
1241	29
1242	27
1242	29
1243	27
1243	29
1244	27
1244	29
1245	27
1245	29
1246	27
1246	29
1247	27
1247	29
1248	27
1248	29
1249	27
1249	31
1250	27
1250	31
1251	27
1251	31
1251	67
1252	27
1252	31
1252	67
1253	27
1253	31
1253	67
1254	27
1254	31
1255	27
1255	31
1256	27
1256	31
1257	27
1257	31
1258	27
1258	31
1259	27
1259	31
1259	68
1260	27
1260	140
1261	27
1261	140
1262	27
1262	140
1263	18
1263	27
1263	140
1264	27
1264	140
1265	27
1265	140
1266	27
1266	65
1266	141
1267	29
1267	31
1268	29
1268	31
1269	29
1269	31
1270	29
1270	31
1271	29
1271	31
1272	29
1272	118
1273	29
1273	140
1274	29
1274	140
1275	29
1275	140
1276	29
1276	140
1277	29
1277	140
1278	30
1278	48
1279	16
1279	30
1279	45
1279	59
1280	30
1280	59
1281	30
1281	89
1282	4
1282	30
1282	122
1283	31
1283	44
1284	31
1284	68
1284	141
1285	31
1285	150
1286	31
1286	150
1287	32
1287	51
1288	17
1288	32
1288	143
1289	17
1289	32
1289	143
1290	11
1290	33
1290	53
1290	102
1291	33
1291	62
1292	33
1292	122
1292	143
1293	3
1293	34
1293	78
1293	85
1293	152
1294	3
1294	34
1294	85
1294	152
1295	37
1295	52
1296	37
1296	52
1297	37
1297	52
1298	37
1298	52
1299	37
1299	52
1300	37
1300	52
1301	37
1301	52
1302	37
1302	52
1303	37
1303	52
1304	37
1304	52
1305	37
1305	52
1306	37
1306	52
1307	37
1307	52
1308	37
1308	52
1309	37
1309	52
1310	37
1310	52
1311	37
1311	52
1312	37
1312	52
1313	37
1313	52
1314	37
1314	52
1315	37
1315	52
1316	37
1316	52
1317	37
1317	52
1318	37
1318	52
1319	37
1319	52
1320	37
1320	52
1321	37
1321	52
1322	37
1322	52
1323	37
1323	52
1324	37
1324	52
1325	37
1325	52
1326	37
1326	52
1327	37
1327	52
1328	37
1328	52
1329	37
1329	52
1330	37
1330	52
1331	37
1331	52
1332	37
1332	52
1333	37
1333	52
1334	37
1334	52
1335	37
1335	52
1336	37
1336	52
1337	37
1337	52
1338	37
1338	52
1339	37
1339	52
1340	37
1340	52
1341	37
1341	52
1342	37
1342	52
1343	37
1343	52
1344	37
1344	52
1345	37
1345	52
1346	37
1346	52
1347	37
1347	52
1348	37
1348	52
1349	37
1349	52
1350	37
1350	52
1351	37
1351	52
1352	37
1352	52
1353	37
1353	52
1354	37
1354	52
1355	37
1355	52
1356	37
1356	52
1357	37
1357	52
1358	37
1358	52
1359	37
1359	52
1360	37
1360	52
1360	88
1361	37
1361	52
1362	37
1362	52
1362	88
1363	37
1363	52
1364	37
1364	52
1365	37
1365	52
1366	37
1366	52
1367	37
1367	52
1368	37
1368	52
1369	37
1369	52
1370	37
1370	52
1371	37
1371	52
1372	37
1372	52
1373	37
1373	52
1374	37
1374	52
1375	37
1375	52
1376	38
1376	78
1376	85
1376	137
1376	149
1377	38
1377	78
1377	85
1377	137
1377	149
1378	38
1378	78
1378	85
1378	137
1378	149
1379	38
1379	78
1379	85
1380	38
1380	78
1380	85
1381	78
1381	85
1381	137
1381	146
1381	149
1382	38
1382	78
1382	85
1382	137
1382	146
1382	149
1383	38
1383	78
1383	85
1384	38
1384	78
1384	85
1384	137
1384	146
1384	149
1385	38
1385	78
1385	81
1385	95
1385	137
1385	146
1386	78
1386	85
1387	38
1387	78
1387	85
1387	137
1387	149
1388	38
1388	78
1388	85
1388	137
1388	146
1388	149
1389	38
1389	78
1389	85
1389	95
1389	137
1389	146
1389	149
1390	38
1390	78
1390	95
1390	146
1390	149
1391	38
1391	78
1391	137
1392	38
1392	78
1392	85
1392	95
1392	137
1392	146
1392	149
1393	38
1393	78
1393	85
1393	115
1393	137
1393	146
1393	149
1394	38
1394	78
1394	85
1394	137
1394	146
1394	149
1395	38
1395	78
1395	85
1395	115
1395	137
1395	146
1395	149
1396	38
1396	78
1396	85
1396	115
1396	137
1396	146
1396	149
1397	38
1397	78
1397	85
1397	95
1397	137
1397	146
1398	38
1398	78
1398	85
1398	137
1399	38
1399	78
1399	137
1400	38
1400	78
1400	85
1400	95
1400	137
1400	146
1400	149
1401	38
1401	71
1401	78
1401	137
1401	149
1402	38
1402	78
1402	95
1402	137
1402	146
1402	149
1403	38
1403	71
1403	78
1403	137
1403	149
1404	38
1404	78
1404	146
1405	38
1405	78
1405	95
1405	137
1405	146
1405	149
1406	38
1406	78
1406	95
1406	137
1407	38
1407	78
1407	95
1407	137
1407	146
1407	149
1408	38
1408	78
1408	95
1408	137
1408	146
1408	149
1409	38
1409	78
1409	95
1410	38
1410	78
1410	95
1410	137
1410	146
1410	149
1411	38
1411	78
1411	146
1411	149
1412	38
1412	78
1412	95
1412	137
1412	146
1412	149
1413	38
1413	85
1413	137
1414	38
1414	85
1414	137
1415	38
1415	81
1415	85
1415	146
1415	149
1416	38
1416	85
1416	115
1416	146
1417	5
1417	38
1417	93
1418	38
1418	93
1419	38
1419	93
1420	3
1420	38
1420	81
1420	93
1420	146
1421	3
1421	38
1421	93
1421	115
1421	146
1422	38
1422	81
1422	93
1422	115
1423	38
1423	93
1423	115
1424	3
1424	38
1424	93
1424	115
1424	146
1425	3
1425	37
1425	38
1425	81
1425	93
1426	38
1426	93
1426	115
1427	38
1427	93
1427	115
1427	146
1428	38
1428	93
1428	115
1428	146
1429	5
1429	38
1429	93
1430	38
1430	93
1430	115
1431	3
1431	38
1431	93
1431	146
1432	38
1432	93
1433	3
1433	38
1433	81
1433	93
1433	115
1434	38
1434	93
1434	115
1435	38
1435	93
1435	115
1436	3
1436	38
1436	81
1436	93
1437	38
1437	93
1437	115
1438	38
1438	93
1438	115
1439	38
1439	93
1439	115
1439	146
1440	38
1440	93
1440	115
1441	38
1441	93
1441	115
1441	146
1442	38
1442	93
1442	115
1442	146
1443	3
1443	38
1443	93
1443	146
1444	3
1444	38
1444	93
1444	146
1445	38
1445	93
1445	115
1445	146
1446	38
1446	93
1446	115
1446	146
1447	38
1447	93
1447	146
1448	39
1448	49
1448	61
1448	65
1448	121
1448	127
1449	39
1449	65
1449	121
1449	127
1450	39
1450	49
1450	65
1450	121
1450	123
1450	127
1451	39
1451	49
1451	123
1452	39
1452	123
1453	39
1453	123
1454	39
1454	123
1455	39
1455	123
1456	39
1456	123
1457	39
1457	123
1458	40
1458	60
1459	40
1459	60
1460	40
1460	60
1461	40
1461	60
1462	40
1462	60
1462	71
1463	40
1463	60
1464	40
1464	60
1464	71
1465	40
1465	60
1465	71
1466	40
1466	76
1466	77
1466	78
1466	85
1466	137
1466	146
1466	149
1467	40
1467	85
1467	149
1468	40
1468	149
1469	40
1469	85
1469	149
1470	40
1470	149
1471	40
1471	85
1471	149
1472	40
1472	137
1472	149
1473	40
1473	77
1473	78
1473	85
1473	137
1473	146
1473	149
1474	42
1474	45
1475	42
1475	45
1476	42
1476	45
1477	42
1477	45
1478	42
1478	45
1479	42
1479	45
1480	42
1480	45
1480	135
1481	42
1481	45
1481	135
1482	42
1482	45
1482	57
1482	122
1483	42
1483	45
1483	96
1483	117
1483	143
1484	42
1484	45
1485	42
1485	45
1485	96
1485	117
1485	143
1486	42
1486	45
1486	57
1486	122
1487	42
1487	45
1488	8
1488	42
1488	45
1488	125
1489	42
1489	54
1489	142
1490	42
1490	57
1490	122
1491	42
1491	57
1491	122
1492	42
1492	57
1492	122
1493	42
1493	57
1494	42
1494	57
1494	122
1495	42
1495	57
1496	42
1496	57
1496	122
1497	42
1497	57
1497	122
1498	42
1498	57
1498	122
1499	42
1499	57
1499	122
1500	42
1500	57
1501	42
1501	57
1501	122
1502	42
1502	57
1502	122
1503	42
1503	57
1503	105
1503	122
1504	42
1504	57
1504	83
1504	117
1504	122
1505	42
1505	57
1505	122
1506	42
1506	57
1506	122
1507	42
1507	57
1507	122
1508	42
1508	57
1508	83
1508	117
1508	122
1509	42
1509	57
1509	122
1510	42
1510	57
1510	122
1511	16
1511	42
1511	57
1511	83
1511	122
1511	135
1512	42
1512	122
1513	42
1513	122
1514	42
1514	122
1515	42
1515	122
1516	42
1516	122
1517	42
1517	122
1518	42
1518	122
1519	42
1519	122
1520	42
1520	122
1521	42
1521	122
1521	135
1522	42
1522	122
1523	42
1523	122
1524	42
1524	122
1525	42
1525	122
1526	42
1526	122
1527	42
1527	83
1527	122
1528	42
1528	122
1528	135
1529	42
1529	122
1530	42
1530	122
1531	42
1531	83
1531	122
1532	42
1532	122
1533	42
1533	122
1534	42
1534	122
1535	42
1535	83
1535	122
1536	42
1536	122
1537	42
1537	122
1538	42
1538	122
1539	42
1539	83
1539	122
1540	42
1540	122
1541	42
1541	122
1542	42
1542	122
1543	42
1543	122
1544	42
1544	122
1545	42
1545	83
1545	122
1546	42
1546	122
1547	42
1547	122
1548	42
1548	83
1548	122
1549	42
1549	122
1550	42
1550	122
1551	42
1551	122
1552	42
1552	122
1553	42
1553	122
1554	42
1554	122
1555	42
1555	122
1556	42
1556	122
1557	42
1557	122
1558	42
1558	122
1559	42
1559	122
1560	42
1560	122
1561	42
1561	122
1562	42
1562	122
1563	42
1563	122
1564	42
1564	122
1565	42
1565	122
1566	42
1566	122
1567	42
1567	122
1568	42
1568	105
1568	122
1569	42
1569	122
1570	42
1570	122
1571	42
1571	83
1571	122
1572	42
1572	105
1572	122
1573	42
1573	122
1573	135
1574	42
1574	122
1575	42
1575	122
1576	42
1576	122
1577	42
1577	122
1578	42
1578	83
1578	122
1578	135
1579	42
1579	122
1579	135
1580	42
1580	122
1581	42
1581	122
1581	135
1582	42
1582	122
1583	42
1583	122
1583	135
1584	42
1584	122
1584	135
1585	42
1585	122
1585	135
1586	42
1586	122
1586	135
1587	42
1587	122
1587	135
1588	42
1588	122
1588	135
1589	42
1589	122
1589	135
1590	42
1590	122
1590	135
1591	42
1591	142
1592	42
1592	142
1593	42
1593	142
1594	42
1594	142
1595	42
1595	142
1596	42
1596	142
1597	42
1597	142
1598	9
1598	21
1598	37
1598	44
1598	64
1598	65
1599	21
1599	44
1599	64
1600	44
1600	64
1601	44
1601	64
1602	44
1602	64
1603	44
1603	64
1604	44
1604	64
1605	44
1605	64
1606	44
1606	64
1607	44
1607	64
1608	44
1608	64
1609	44
1609	64
1610	44
1610	64
1611	44
1611	64
1612	44
1612	64
1613	44
1613	64
1614	44
1614	64
1615	44
1615	64
1616	44
1616	64
1617	44
1617	64
1618	44
1618	64
1619	44
1619	64
1620	44
1620	64
1621	44
1621	64
1622	44
1622	64
1623	44
1623	64
1624	44
1624	64
1625	44
1625	64
1626	44
1626	64
1627	44
1627	64
1628	44
1628	64
1629	44
1629	64
1630	44
1630	64
1631	45
1631	57
1631	143
1632	45
1632	57
1632	143
1633	45
1633	57
1634	45
1634	57
1635	45
1635	57
1636	45
1636	57
1637	45
1637	57
1638	45
1638	59
1638	143
1639	45
1639	97
1639	131
1639	135
1640	32
1640	45
1640	94
1640	97
1640	125
1640	131
1641	45
1641	122
1642	45
1642	122
1643	45
1643	122
1643	143
1644	45
1644	122
1645	45
1645	122
1646	45
1646	122
1647	45
1647	122
1648	45
1648	122
1649	45
1649	122
1650	45
1650	122
1650	143
1651	45
1651	122
1652	16
1652	42
1652	45
1652	83
1652	122
1652	135
1653	45
1653	135
1653	143
1654	48
1654	59
1655	48
1655	59
1656	48
1656	59
1657	48
1657	135
1658	48
1658	135
1659	48
1659	135
1660	48
1660	135
1661	48
1661	135
1662	48
1662	135
1663	48
1663	135
1664	48
1664	135
1665	48
1665	135
1666	48
1666	135
1667	48
1667	135
1668	48
1668	135
1669	48
1669	135
1670	48
1670	135
1671	48
1671	135
1672	48
1672	135
1673	48
1673	135
1674	48
1674	135
1675	48
1675	135
1676	48
1676	135
1677	8
1677	48
1677	135
1678	48
1678	135
1679	8
1679	48
1679	135
1680	48
1680	135
1681	48
1681	135
1682	48
1682	135
1683	48
1683	135
1684	48
1684	135
1685	48
1685	135
1686	48
1686	135
1687	48
1687	135
1688	48
1688	135
1689	48
1689	135
1690	48
1690	135
1691	48
1691	135
1692	16
1692	48
1692	135
1693	16
1693	48
1693	135
1694	37
1694	49
1694	65
1695	49
1695	65
1696	49
1696	65
1696	121
1697	9
1697	49
1697	65
1698	9
1698	49
1698	65
1699	49
1699	65
1700	49
1700	65
1701	49
1701	65
1702	49
1702	65
1703	49
1703	121
1703	127
1704	49
1704	68
1704	121
1705	49
1705	121
1706	49
1706	121
1707	49
1707	121
1708	49
1708	90
1708	121
1709	49
1709	90
