id_publi	id_jury
1709	121
1710	49
1710	121
1711	49
1711	121
1712	18
1712	49
1712	121
1713	49
1713	90
1713	121
1714	49
1714	121
1715	49
1715	121
1716	49
1716	121
1717	49
1717	121
1718	49
1718	121
1719	121
1720	49
1720	121
1721	49
1721	121
1722	18
1722	49
1722	121
1723	49
1723	121
1724	18
1724	49
1724	121
1725	49
1725	121
1726	18
1726	49
1726	121
1727	50
1727	79
1728	50
1728	79
1729	9
1729	50
1729	79
1730	9
1730	50
1730	79
1731	9
1731	50
1731	79
1732	51
1732	105
1733	51
1733	105
1734	51
1734	105
1735	51
1735	105
1736	53
1736	62
1737	53
1737	62
1738	53
1738	62
1739	53
1739	62
1740	53
1740	62
1741	53
1741	62
1742	53
1742	62
1743	53
1743	62
1744	53
1744	62
1745	53
1745	62
1746	53
1746	62
1747	53
1747	62
1748	53
1748	62
1749	53
1749	62
1750	53
1750	62
1751	53
1751	62
1752	53
1752	62
1753	53
1753	62
1754	53
1754	62
1755	53
1755	62
1756	53
1756	62
1757	53
1757	62
1758	53
1758	62
1759	53
1759	62
1760	53
1760	62
1761	53
1761	62
1762	53
1762	62
1763	53
1763	62
1764	53
1764	62
1765	53
1765	62
1765	95
1766	53
1766	62
1766	119
1767	53
1767	62
1768	53
1768	62
1769	53
1769	62
1770	53
1770	62
1771	53
1771	62
1772	53
1772	62
1773	53
1773	62
1774	53
1774	62
1775	53
1775	62
1775	95
1776	53
1776	62
1777	53
1777	62
1778	53
1778	62
1779	53
1779	62
1779	119
1780	53
1780	62
1781	53
1781	62
1782	53
1782	62
1783	53
1783	62
1783	119
1784	53
1784	62
1785	53
1785	62
1786	53
1786	62
1787	53
1787	62
1788	53
1788	62
1789	53
1789	62
1790	53
1790	62
1791	53
1791	62
1792	53
1792	62
1793	53
1793	62
1794	53
1794	62
1795	53
1795	70
1796	53
1796	70
1797	53
1797	102
1797	134
1798	53
1798	119
1799	53
1799	119
1800	53
1800	119
1801	53
1801	119
1802	53
1802	119
1803	53
1803	105
1803	122
1804	53
1804	105
1804	122
1805	53
1805	105
1805	122
1805	135
1806	53
1806	122
1806	135
1807	53
1807	122
1808	53
1808	122
1808	135
1809	53
1809	105
1809	122
1809	135
1810	53
1810	122
1811	53
1811	122
1811	135
1812	53
1812	122
1812	135
1813	53
1813	122
1813	135
1814	53
1814	122
1814	135
1815	53
1815	122
1815	135
1816	53
1816	122
1816	135
1817	53
1817	122
1817	135
1818	53
1818	122
1818	135
1819	53
1819	122
1819	135
1820	53
1820	122
1820	135
1821	53
1821	122
1821	135
1822	53
1822	122
1822	135
1823	53
1823	122
1823	135
1824	53
1824	122
1824	135
1825	53
1825	122
1825	135
1826	53
1826	122
1826	135
1827	53
1827	122
1827	135
1828	53
1828	122
1828	135
1829	53
1829	122
1830	53
1830	122
1831	53
1831	122
1832	53
1832	122
1832	135
1833	7
1833	112
1833	123
1834	56
1835	25
1835	56
1835	113
1836	25
1836	56
1836	113
1837	57
1837	122
1838	57
1838	122
1839	57
1839	122
1840	57
1840	122
1841	57
1841	122
1842	57
1842	122
1843	57
1843	122
1844	57
1844	122
1845	57
1845	122
1846	57
1846	122
1847	57
1847	122
1848	57
1848	122
1849	57
1849	122
1850	57
1850	122
1851	58
1851	78
1851	103
1852	58
1852	78
1853	58
1853	78
1854	58
1854	78
1854	103
1855	58
1855	78
1855	85
1855	103
1856	58
1856	96
1857	59
1857	89
1858	59
1858	97
1858	131
1859	59
1859	97
1859	131
1859	135
1860	59
1860	116
1861	59
1861	116
1862	59
1862	116
1863	59
1863	116
1864	59
1864	116
1865	59
1865	116
1866	59
1866	116
1867	59
1867	116
1868	59
1868	116
1869	59
1869	116
1870	59
1870	122
1870	131
1870	135
1871	59
1871	122
1871	135
1872	59
1872	135
1873	59
1873	135
1874	59
1874	135
1875	14
1875	60
1875	112
1876	14
1876	60
1876	112
1877	14
1877	60
1877	112
1878	60
1878	149
1879	60
1879	85
1879	149
1880	60
1880	85
1880	149
1881	31
1881	63
1881	65
1881	67
1881	79
1881	80
1881	127
1882	63
1882	84
1882	127
1883	63
1883	84
1883	127
1884	63
1884	127
1885	63
1885	127
1886	63
1886	127
1887	63
1887	127
1888	63
1888	127
1889	63
1889	127
1890	63
1890	127
1891	65
1891	121
1892	65
1892	121
1893	65
1893	121
1894	65
1894	121
1895	65
1895	121
1896	67
1896	69
1897	63
1897	67
1897	69
1897	130
1898	63
1898	67
1898	69
1898	130
1899	63
1899	67
1899	69
1899	79
1899	130
1900	67
1900	79
1900	140
1901	67
1901	79
1902	63
1902	67
1902	79
1903	63
1903	67
1903	79
1904	63
1904	67
1904	79
1904	130
1905	31
1905	67
1905	140
1906	31
1906	67
1906	68
1906	130
1907	31
1907	68
1907	140
1908	31
1908	68
1908	140
1909	31
1909	68
1909	140
1910	68
1910	140
1911	18
1911	69
1911	79
1911	118
1911	148
1912	69
1912	79
1913	9
1913	18
1913	69
1913	79
1914	9
1914	18
1914	69
1914	79
1915	9
1915	18
1915	69
1915	79
1916	9
1916	18
1916	69
1916	79
1917	9
1917	18
1917	69
1917	79
1918	9
1918	18
1918	69
1918	79
1919	9
1919	18
1919	69
1919	79
1920	9
1920	18
1920	69
1920	79
1921	18
1921	31
1921	69
1921	73
1921	79
1921	80
1921	118
1921	140
1921	148
1922	18
1922	69
1922	79
1922	148
1923	18
1923	69
1923	79
1923	148
1924	18
1924	69
1924	79
1924	148
1925	71
1925	78
1925	85
1925	137
1925	149
1926	71
1926	78
1926	85
1926	137
1926	146
1926	149
1927	71
1927	78
1927	85
1927	137
1927	146
1927	149
1928	71
1928	78
1928	85
1928	137
1928	146
1928	149
1929	71
1929	78
1929	85
1929	137
1929	149
1930	71
1930	78
1930	85
1930	137
1930	149
1931	71
1931	78
1931	85
1931	137
1931	149
1932	71
1932	78
1932	85
1932	137
1932	149
1933	72
1933	88
1934	72
1934	88
1935	72
1935	88
1936	72
1936	88
1937	72
1937	88
1938	72
1938	88
1939	72
1939	88
1940	72
1940	88
1941	72
1941	88
1942	72
1942	88
1943	72
1943	88
1944	72
1944	88
1945	72
1945	88
1946	72
1946	88
1947	72
1947	88
1948	72
1948	88
1949	72
1949	88
1950	72
1950	88
1951	72
1951	88
1952	72
1952	88
1953	72
1953	88
1954	72
1954	88
1955	72
1955	88
1956	72
1956	88
1957	72
1957	88
1958	72
1958	88
1959	72
1959	88
1960	72
1960	88
1961	72
1961	88
1962	72
1962	88
1963	72
1963	88
1964	72
1964	88
1965	72
1965	88
1966	72
1966	88
1967	72
1967	88
1968	72
1968	88
1969	72
1969	88
1970	72
1970	88
1971	72
1971	88
1972	72
1972	88
1973	72
1973	88
1974	72
1974	88
1975	72
1975	88
1976	72
1976	88
1977	72
1977	88
1978	72
1978	88
1979	72
1979	88
1980	72
1980	88
1981	72
1981	88
1982	14
1982	72
1982	88
1983	72
1983	88
1984	72
1984	88
1985	72
1985	88
1986	72
1986	88
1987	72
1987	88
1988	72
1988	88
1989	72
1989	88
1990	72
1990	88
1991	72
1991	88
1992	72
1992	88
1993	72
1993	88
1994	72
1994	88
1995	25
1995	72
1995	88
1996	72
1996	88
1997	72
1997	88
1998	72
1998	88
1999	72
1999	88
2000	72
2000	88
2001	72
2001	75
2001	88
2002	72
2002	88
2003	72
2003	75
2003	88
2004	72
2004	75
2004	88
2005	72
2005	75
2005	88
2006	72
2006	75
2006	88
2007	72
2007	75
2007	88
2008	73
2008	148
2009	73
2009	150
2010	74
2010	81
2011	74
2011	81
2012	74
2012	81
2013	74
2013	81
2014	74
2014	81
2015	7
2015	74
2015	103
2015	112
2015	151
2016	7
2016	74
2016	103
2016	112
2016	151
2017	7
2017	74
2017	103
2017	112
2017	151
2018	7
2018	74
2018	103
2018	112
2018	151
2019	7
2019	74
2019	103
2019	112
2019	151
2020	7
2020	74
2020	103
2020	112
2020	151
2021	7
2021	74
2021	103
2021	112
2021	151
2022	7
2022	74
2022	103
2022	112
2022	151
2023	7
2023	74
2023	103
2023	112
2023	151
2024	7
2024	74
2024	103
2024	112
2024	151
2025	7
2025	74
2025	103
2025	112
2025	151
2026	7
2026	74
2026	103
2026	112
2026	151
2027	7
2027	74
2027	103
2027	112
2027	151
2028	7
2028	74
2028	103
2028	112
2028	151
2029	7
2029	74
2029	103
2029	112
2029	151
2030	7
2030	74
2030	103
2030	112
2030	151
2031	7
2031	74
2031	103
2031	112
2031	151
2032	7
2032	74
2032	103
2032	112
2032	151
2033	7
2033	74
2033	103
2033	112
2033	151
2034	7
2034	74
2034	103
2034	112
2034	151
2035	7
2035	74
2035	103
2035	112
2035	151
2036	7
2036	74
2036	103
2036	112
2036	151
2037	7
2037	74
2037	103
2037	112
2037	151
2038	7
2038	74
2038	103
2038	112
2038	151
2039	7
2039	74
2039	103
2039	112
2039	151
2040	7
2040	74
2040	103
2040	112
2040	151
2041	7
2041	74
2041	103
2041	112
2041	151
2042	7
2042	74
2042	103
2042	112
2042	151
2043	7
2043	74
2043	103
2043	112
2043	151
2044	7
2044	74
2044	103
2044	112
2044	151
2045	7
2045	74
2045	103
2045	112
2045	151
2046	7
2046	74
2046	103
2046	112
2046	151
2047	7
2047	74
2047	103
2047	112
2047	151
2048	7
2048	74
2048	103
2048	112
2048	151
2049	7
2049	74
2049	103
2049	112
2049	151
2050	7
2050	74
2050	85
2050	103
2050	112
2050	151
2051	7
2051	74
2051	103
2051	112
2051	151
2052	7
2052	74
2052	103
2052	112
2052	151
2053	7
2053	74
2053	103
2053	112
2053	151
2054	7
2054	74
2054	103
2054	112
2054	151
2055	7
2055	74
2055	103
2055	112
2055	151
2056	7
2056	74
2056	103
2056	112
2056	151
2057	7
2057	74
2057	103
2057	112
2057	151
2058	7
2058	74
2058	103
2058	112
2058	151
2059	7
2059	74
2059	103
2059	112
2059	151
2060	7
2060	74
2060	103
2060	112
2060	151
2061	7
2061	74
2061	103
2061	112
2061	151
2062	7
2062	74
2062	103
2062	112
2062	151
2063	7
2063	74
2063	103
2063	112
2063	151
2064	7
2064	74
2064	103
2064	112
2064	151
2065	7
2065	74
2065	103
2065	112
2065	151
2066	7
2066	74
2066	103
2066	112
2066	151
2067	7
2067	74
2067	103
2067	112
2067	151
2068	7
2068	74
2068	103
2068	112
2068	151
2069	7
2069	74
2069	103
2069	112
2069	151
2070	7
2070	74
2070	103
2070	112
2070	151
2071	7
2071	74
2071	103
2071	112
2071	151
2072	7
2072	74
2072	103
2072	112
2072	151
2073	7
2073	74
2073	103
2073	112
2073	151
2074	7
2074	74
2074	103
2074	112
2074	151
2075	7
2075	74
2075	103
2075	112
2075	151
2076	7
2076	74
2076	103
2076	112
2076	151
2077	7
2077	74
2077	103
2077	112
2077	151
2078	7
2078	74
2078	103
2078	112
2078	151
2079	7
2079	74
2079	103
2079	112
2079	151
2080	7
2080	74
2080	103
2080	151
2081	7
2081	74
2081	103
2081	112
2081	151
2082	7
2082	74
2082	103
2082	112
2082	151
2083	7
2083	74
2083	103
2083	112
2083	151
2084	7
2084	74
2084	103
2084	151
2085	7
2085	74
2085	103
2085	151
2086	7
2086	74
2086	103
2086	151
2087	7
2087	74
2087	103
2087	151
2088	7
2088	74
2088	103
2088	151
2089	7
2089	74
2089	103
2089	151
2090	7
2090	74
2090	103
2090	151
2091	7
2091	74
2091	103
2091	151
2092	74
2092	103
2093	74
2093	103
2094	7
2094	74
2094	103
2095	7
2095	74
2095	103
2096	7
2096	74
2096	103
2096	151
2097	7
2097	74
2097	103
2097	151
2098	7
2098	74
2098	103
2099	7
2099	74
2099	103
2100	7
2100	74
2100	103
2101	7
2101	74
2101	103
2102	7
2102	74
2102	103
2103	7
2103	74
2103	103
2104	7
2104	74
2104	103
2105	7
2105	74
2105	103
2106	7
2106	74
2106	103
2107	7
2107	74
2107	103
2108	7
2108	74
2108	103
2109	7
2109	74
2109	103
2110	7
2110	74
2110	103
2111	7
2111	74
2111	103
2112	7
2112	74
2112	103
2113	7
2113	74
2113	103
2114	7
2114	74
2114	103
2115	7
2115	74
2115	103
2116	7
2116	74
2116	103
2117	7
2117	74
2117	103
2118	7
2118	74
2118	103
2119	74
2119	103
2120	74
2120	103
2121	74
2121	103
2122	74
2122	103
2123	74
2123	103
2124	74
2124	103
2125	74
2125	103
2126	74
2126	103
2127	74
2127	103
2128	74
2128	103
2129	74
2129	103
2130	74
2130	103
2131	74
2131	103
2132	74
2132	103
2134	3
2134	78
2134	85
2135	3
2135	78
2135	85
2136	3
2136	34
2136	78
2136	85
2136	137
2137	78
2137	85
2137	137
2137	149
2138	3
2138	78
2138	85
2139	78
2139	85
2140	78
2140	85
2141	78
2141	85
2141	137
2141	149
2142	78
2142	85
2142	137
2143	78
2143	85
2144	78
2144	85
2144	137
2145	78
2145	85
2146	78
2146	85
2146	137
2146	146
2146	149
2147	78
2147	85
2148	78
2148	85
2149	78
2149	85
2149	103
2149	137
2149	146
2149	149
2150	78
2150	85
2150	137
2150	149
2151	78
2151	85
2151	137
2151	146
2151	149
2152	78
2152	85
2153	78
2153	85
2153	137
2153	149
2154	78
2154	85
2154	146
2154	149
2155	78
2155	85
2155	137
2155	146
2155	149
2156	78
2156	85
2156	137
2156	149
2157	78
2157	85
2157	137
2157	149
2158	78
2158	85
2158	146
2158	149
2159	78
2159	85
2159	137
2159	149
2160	78
2160	85
2160	146
2161	78
2161	85
2161	95
2162	78
2162	85
2162	149
2163	78
2163	85
2163	146
2163	149
2164	78
2164	85
2164	146
2165	78
2165	85
2165	137
2165	146
2165	149
2166	78
2166	85
2167	78
2167	85
2167	137
2168	78
2168	85
2168	95
2168	146
2169	78
2169	85
2169	149
2170	78
2170	85
2170	149
2171	78
2171	85
2171	149
2172	78
2172	85
2172	149
2173	78
2173	85
2173	149
2174	78
2174	120
2175	78
2175	120
2176	78
2176	120
2177	78
2177	149
2178	78
2178	149
2179	78
2179	149
2180	78
2180	149
2181	78
2181	137
2181	146
2181	149
2182	78
2182	149
2183	78
2183	149
2184	78
2184	149
2185	78
2185	149
2186	78
2186	149
2187	78
2187	149
2188	78
2188	149
2189	78
2189	149
2190	78
2190	149
2191	78
2191	95
2191	146
2191	149
2192	78
2192	95
2192	146
2192	149
2193	78
2193	95
2193	146
2193	149
2194	78
2194	95
2194	146
2194	149
2195	78
2195	149
2196	78
2196	112
2196	149
2197	78
2197	146
2197	149
2198	78
2198	149
2199	79
2199	140
2200	79
2200	140
2201	79
2201	140
2201	142
2202	79
2202	140
2203	79
2203	140
2204	79
2204	140
2205	79
2205	140
2206	79
2206	140
2207	79
2207	142
2208	79
2208	142
2209	79
2209	142
2210	79
2210	142
2211	79
2211	142
2212	79
2212	142
2213	79
2213	142
2214	79
2214	90
2214	148
2215	79
2215	148
2216	81
2216	103
2217	83
2217	135
2218	83
2218	135
2219	83
2219	135
2220	83
2220	135
2221	83
2221	135
2222	83
2222	135
2223	83
2223	135
2224	83
2224	135
2225	83
2225	135
2226	83
2226	122
2226	135
2227	83
2227	122
2227	135
2228	83
2228	122
2228	135
2229	83
2229	122
2229	135
2230	83
2230	122
2230	135
2231	83
2231	122
2231	135
2232	81
2232	85
2232	93
2233	20
2233	85
2233	93
2233	120
2234	85
2234	107
2235	85
2235	107
2236	85
2236	107
2237	85
2237	107
2238	85
2238	107
2239	85
2239	107
2240	85
2240	107
2241	85
2241	107
2241	149
2242	85
2242	107
2242	149
2243	85
2243	107
2243	149
2244	85
2244	107
2244	149
2245	85
2245	120
2246	85
2246	120
2247	85
2247	120
2247	149
2248	9
2248	90
2248	127
2249	9
2249	90
2249	127
2250	91
2250	97
2251	91
2251	97
2252	91
2252	97
2253	91
2253	97
2254	91
2254	97
2255	91
2255	97
2256	91
2256	97
2256	131
2257	91
2257	97
2257	131
2258	91
2258	97
2258	131
2259	91
2259	97
2260	32
2260	91
2260	97
2260	131
2261	91
2261	97
2261	131
2262	91
2262	97
2262	131
2263	91
2263	97
2263	131
2264	91
2264	97
2264	131
2265	91
2265	105
2265	122
2266	91
2266	105
2266	122
2267	91
2267	131
2268	91
2268	131
2269	91
2269	97
2269	131
2270	91
2270	131
2271	91
2271	131
2272	91
2272	131
2273	91
2273	131
2274	91
2274	131
2275	91
2275	131
2276	3
2276	93
2276	120
2277	3
2277	93
2277	120
2278	3
2278	93
2278	120
2279	94
2279	97
2279	125
2279	131
2280	94
2280	125
2280	131
2281	97
2281	122
2282	57
2282	97
2282	131
2282	135
2283	11
2283	97
2283	131
2284	97
2284	131
2284	135
2285	97
2285	131
2286	97
2286	131
2287	97
2287	131
2288	97
2288	131
2289	97
2289	131
2290	97
2290	131
2291	97
2291	131
2292	97
2292	131
2293	97
2293	131
2294	97
2294	131
2295	97
2295	131
2296	97
2296	131
2297	97
2297	131
2298	97
2298	131
2299	97
2299	131
2300	97
2300	131
2301	97
2301	131
2302	97
2302	131
2303	97
2303	131
2304	97
2304	131
2305	97
2305	131
2306	97
2306	131
2307	42
2307	97
2307	105
2307	135
2308	42
2308	97
2308	135
2309	42
2309	97
2309	105
2309	135
2310	1
2310	97
2310	135
2311	42
2311	97
2311	105
2311	135
2312	97
2312	135
2313	97
2313	105
2313	135
2314	97
2314	105
2314	135
2315	42
2315	97
2315	135
2316	97
2316	135
2317	4
2317	97
2317	135
2318	1
2318	17
2318	42
2318	97
2318	135
2319	4
2319	97
2319	135
2320	4
2320	97
2320	135
2321	99
2321	147
2322	5
2322	99
2322	152
2323	99
2323	152
2324	99
2324	152
2325	3
2325	103
2325	113
2326	105
2326	122
2327	105
2327	122
2328	105
2328	122
2328	135
2329	105
2329	122
2330	105
2330	122
2331	105
2331	122
2332	105
2332	122
2333	105
2333	122
2333	135
2334	105
2334	122
2335	105
2335	122
2336	105
2336	143
2337	42
2337	105
2337	143
2338	105
2338	143
2339	45
2339	92
2339	105
2339	143
2340	45
2340	105
2340	143
2341	45
2341	92
2341	105
2341	143
2342	45
2342	105
2342	143
2343	105
2343	143
2344	65
2344	106
2344	127
2345	65
2345	106
2345	127
2346	65
2346	106
2346	127
2347	107
2347	120
2347	149
2348	107
2348	120
2349	107
2349	120
2350	107
2350	120
2351	34
2351	108
2351	139
2352	111
2352	147
2353	111
2353	118
2353	152
2354	111
2354	151
2354	152
2355	111
2355	151
2355	152
2356	111
2356	152
2357	112
2357	149
2358	112
2358	146
2358	149
2359	112
2359	146
2359	149
2360	112
2360	146
2360	149
2361	115
2361	137
2362	115
2362	137
2363	93
2363	115
2363	146
2364	81
2364	115
2364	146
2365	81
2365	115
2365	146
2366	81
2366	115
2366	146
2367	81
2367	115
2367	146
2368	81
2368	115
2368	146
2369	81
2369	115
2369	146
2370	81
2370	115
2370	146
2371	81
2371	115
2371	146
2372	81
2372	115
2372	146
2373	81
2373	115
2373	146
2374	81
2374	115
2374	146
2375	115
2375	146
2376	115
2376	146
2377	3
2377	115
2377	146
2378	3
2378	38
2378	115
2378	146
2379	38
2379	115
2379	146
2380	3
2380	38
2380	115
2380	146
2381	38
2381	115
2381	146
2382	3
2382	38
2382	115
2382	146
2383	38
2383	115
2383	146
2384	38
2384	115
2384	146
2385	3
2385	93
2385	115
2385	146
2386	3
2386	38
2386	115
2386	146
2387	93
2387	115
2387	146
2388	93
2388	115
2388	146
2389	3
2389	81
2389	93
2389	115
2389	146
2390	3
2390	115
2390	146
2391	3
2391	93
2391	115
2391	146
2392	3
2392	38
2392	81
2392	115
2392	146
2393	3
2393	38
2393	115
2393	146
2394	38
2394	115
2394	146
2395	38
2395	115
2395	146
2396	115
2396	146
2397	3
2397	115
2397	146
2398	115
2398	146
2399	7
2399	115
2399	146
2400	7
2400	115
2400	146
2401	93
2401	115
2401	151
2402	93
2402	115
2402	151
2403	93
2403	115
2403	151
2404	118
2404	136
2405	118
2405	136
2406	118
2406	136
2407	118
2407	136
2408	118
2408	136
2409	118
2409	136
2410	63
2410	118
2410	130
2410	136
2411	118
2411	136
2412	118
2412	130
2412	136
2413	118
2413	136
2414	118
2414	136
2415	118
2415	130
2415	136
2416	118
2416	130
2416	136
2417	118
2417	130
2417	136
2418	119
2418	134
2419	120
2419	149
2420	120
2420	149
2421	110
2421	120
2421	149
2422	121
2422	123
2423	121
2423	123
2424	122
2424	135
2425	122
2425	135
2426	122
2426	135
2427	122
2427	135
2428	122
2428	135
2429	122
2429	135
2430	53
2430	122
2430	135
2431	53
2431	122
2432	122
2432	135
2433	122
2433	143
2434	137
2434	146
2435	137
2435	149
2436	137
2436	149
2437	137
2437	149
2438	137
2438	149
2439	137
2439	149
2440	85
2440	146
2440	149
2441	146
2441	149
2442	146
2442	149
2443	146
2443	149
2444	146
2444	149
2445	146
2445	149
2446	146
2446	149
2447	146
2447	149
2448	146
2448	149
2449	146
2449	149
2450	146
2450	149
2451	146
2451	149
2452	146
2452	149
2453	11
2454	11
2455	11
2456	149
2457	85
2457	149
2458	149
2459	149
2460	60
2460	85
2460	149
2461	27
2462	31
2462	67
2463	79
2464	79
2465	79
2466	79
2467	79
2468	79
2469	79
2470	63
2470	79
2471	9
2471	18
2471	79
2472	96
2472	117
2473	96
2474	58
2474	97
2474	116
2475	58
2476	58
2477	58
2478	58
2479	58
2480	58
2481	58
2482	51
2483	51
2483	97
2484	51
2485	51
2485	97
2486	51
2487	51
2488	51
2489	51
2490	51
2490	97
2491	51
2491	97
2492	51
2493	51
2494	51
2495	51
2496	51
2497	51
2498	51
2499	51
2500	51
2501	51
2502	51
2503	51
2504	51
2505	51
2506	51
2507	51
2508	51
2509	51
2510	51
2511	51
2512	51
2513	51
2514	51
2515	51
2516	51
2517	51
2518	51
2519	51
2520	51
2521	4
2521	51
2522	51
2523	51
2524	51
2525	51
2526	51
2527	51
2528	51
2529	32
2530	105
2531	105
2532	105
2533	105
2534	105
2535	105
2536	13
2537	106
2538	9
2538	65
2538	127
2539	84
2539	127
2540	84
2540	127
2541	79
2542	135
2543	135
2544	103
2545	103
2546	103
2547	103
2548	97
2549	97
2550	97
2551	97
2552	97
2553	42
2554	42
2555	42
2556	42
2556	51
2557	42
2557	51
2558	42
2559	42
2560	42
2561	42
2562	42
2563	5
2563	14
2564	5
2564	14
2565	78
2566	78
2567	78
2568	5
2568	38
2569	5
2569	38
2570	5
2571	5
2572	5
2573	137
2573	149
2574	116
2575	116
2576	150
2577	150
2578	150
2579	150
2580	150
2581	44
2582	16
2582	59
2583	16
2584	16
2585	4
2585	42
2586	4
2586	42
2587	4
2587	42
2588	4
2589	4
2589	122
2590	122
2591	122
2592	122
2593	122
2594	122
2595	122
2596	122
2597	122
2598	57
2598	125
2599	144
2600	135
2601	135
2602	135
2603	135
2604	135
2605	135
2606	135
2607	59
2608	29
2609	29
2610	65
2611	65
2612	65
2613	65
2614	65
2615	65
2616	65
2617	65
2618	65
2619	9
2619	65
2620	65
2621	65
2622	65
2623	65
2624	65
2625	65
2626	135
2627	135
2628	9
2629	9
2629	140
2630	9
2631	9
2631	127
2632	9
2632	140
2633	9
2634	9
2634	127
2635	9
2636	9
2636	140
2637	9
2638	9
2638	140
2639	9
2639	140
2640	9
2641	9
2642	9
2643	9
2644	9
2645	9
2645	140
2646	9
2646	18
2646	140
2647	9
2648	9
2648	140
2649	9
2650	9
2651	29
2652	29
2653	130
2653	136
2654	130
2654	136
2655	130
2656	23
2656	31
2656	67
2657	23
2657	31
2657	63
2657	67
2658	23
2658	31
2658	67
2659	23
2659	31
2659	67
2660	23
2660	31
2660	67
2661	23
2661	31
2661	67
2662	23
2662	31
2662	67
2663	62
2664	79
2665	79
2666	79
2667	99
2668	99
2669	152
2670	152
2671	108
2672	14
2673	14
2674	53
2675	53
2676	53
2677	119
2678	57
2679	57
2680	57
2681	57
2682	42
2683	42
2684	42
2685	42
2686	85
2687	85
2688	9
2689	16
2689	42
2689	83
2689	122
2689	135
2690	77
2690	78
2690	146
