id_phd	id_jury	role_jury
1	3	Rapporteur
1	4	Membre
1	5	Directeur de thèse
1	6	Rapporteur
1	7	Président
1	8	Membre
2	9	Directeur de thèse
2	10	Membre
2	11	Rapporteur
2	12	Président
2	13	Rapporteur
3	14	Rapporteur
3	15	Directeur de thèse
3	16	Membre
3	17	Rapporteur
3	18	Président
4	9	Directeur de thèse
4	10	Membre
4	19	Membre
4	20	Rapporteur
4	21	Rapporteur
4	22	Président
5	8	Directeur de thèse
5	23	Rapporteur
5	24	Président
5	25	Rapporteur
5	26	Membre
5	27	Membre
6	28	Directeur de thèse
6	29	Membre
6	30	Rapporteur
6	31	Rapporteur
6	32	Président
7	7	Président
7	38	Rapporteur
7	39	Membre
7	40	Directeur de thèse
7	41	Rapporteur
8	28	Président
8	32	Directeur de thèse
8	35	Rapporteur
8	42	Membre
8	43	Rapporteur
9	5	Président
9	9	Directeur de thèse
9	44	Rapporteur
9	45	Rapporteur
10	5	Directeur de thèse
10	32	Membre
10	46	Président
10	47	Rapporteur
10	48	Rapporteur
11	8	Président
11	16	Directeur de thèse
11	49	Membre
11	50	Rapporteur
11	51	Rapporteur
12	37	Membre
12	46	Directeur de thèse
12	52	Rapporteur
12	53	Rapporteur
12	54	Président
13	5	Directeur de thèse
13	32	Membre
13	36	Président
13	56	Rapporteur
13	57	Rapporteur
14	15	Directeur de thèse
14	58	Rapporteur
14	59	Membre
14	60	Président
14	61	Rapporteur
15	7	Président
15	62	Rapporteur
15	63	Membre
15	64	Membre
15	65	Directeur de thèse
15	66	Rapporteur
16	67	Président
16	68	Membre
16	69	Rapporteur
16	70	Directeur de thèse
16	71	Rapporteur
17	5	Membre
17	7	Directeur de thèse
17	36	Président
17	72	Rapporteur
17	73	Rapporteur
18	28	Membre
18	32	Directeur de thèse
18	35	Rapporteur
18	74	Rapporteur
18	75	Président
19	19	Président
19	36	Co-directeur de thèse
19	76	Rapporteur
19	77	Co-directeur de thèse
19	78	Rapporteur
20	2	Directeur de thèse
20	69	Rapporteur
20	79	Rapporteur
20	80	Président
21	9	Directeur de thèse
21	10	Membre
21	19	Membre
21	22	Président
21	81	Rapporteur
21	82	Rapporteur
22	5	Président
22	7	Membre
22	36	Directeur de thèse
22	83	Rapporteur
22	84	Rapporteur
23	7	Membre
23	33	Président
23	36	Directeur de thèse
23	86	Rapporteur
23	87	Rapporteur
24	7	Président
24	39	Directeur de thèse
24	88	Rapporteur
24	89	Membre
24	90	Rapporteur
25	5	Directeur de thèse
25	28	Président
25	36	Membre
25	91	Rapporteur
25	92	Rapporteur
26	15	Directeur de thèse
26	16	Président
26	96	Membre
26	100	Rapporteur
26	101	Rapporteur
26	105	Membre
27	5	Président
27	6	Rapporteur
27	7	Directeur de thèse
27	109	Rapporteur
28	24	Directeur de thèse
28	46	Membre
28	53	Rapporteur
28	94	Président
28	106	Rapporteur
29	5	Président
29	28	Directeur de thèse
29	43	Rapporteur
29	95	Rapporteur
30	39	Directeur de thèse
30	77	Rapporteur
30	98	Président
30	99	Rapporteur
31	19	Président
31	46	Directeur de thèse
31	53	Rapporteur
31	107	Rapporteur
32	7	Directeur de recherches
32	34	Président
32	35	Rapporteur
32	93	Rapporteur
32	104	Membre
33	9	Directeur de thèse
33	10	Membre
33	21	Rapporteur
33	22	Président
33	102	Rapporteur
33	103	Membre
34	5	Président
34	7	Co-directeur de thèse
34	83	Rapporteur
34	90	Co-directeur de thèse
34	110	Rapporteur
35	5	Président
35	7	Directeur de thèse
35	111	Rapporteur
35	112	Rapporteur
36	9	Président
36	12	Membre
36	30	Rapporteur
36	36	Directeur de thèse
36	113	Rapporteur
37	7	Membre
37	39	Directeur de thèse
37	67	Président
37	108	Rapporteur
37	114	Rapporteur
38	1	Président
38	67	Directeur de thèse
38	80	Rapporteur
38	98	Membre
38	115	Membre
38	116	Rapporteur
39	8	Président
39	9	Directeur de thèse
39	21	Rapporteur
39	77	Membre
39	117	Rapporteur
40	77	Membre
40	118	Rapporteur
40	119	Président
40	120	Directeur de thèse
40	121	Rapporteur
41	1	Membre
41	33	Président
41	75	Directeur de thèse
41	122	Rapporteur
41	123	Rapporteur
41	124	Membre
42	5	Président
42	7	Directeur de thèse
42	125	Rapporteur
42	126	Rapporteur
43	9	Président
43	10	Membre
43	127	Directeur de thèse
43	128	Rapporteur
43	129	Rapporteur
44	2	Membre
44	39	Président
44	77	Directeur de thèse
44	130	Rapporteur
44	131	Rapporteur
45	33	Président
45	36	Directeur de thèse
45	132	Rapporteur
45	133	Rapporteur
46	30	Membre
46	32	Directeur de thèse
46	36	Président
46	77	Membre
46	134	Rapporteur
46	135	Rapporteur
47	5	Membre
47	7	Président
47	36	Directeur de thèse
47	44	Rapporteur
47	73	Rapporteur
47	136	Membre
48	9	Président
48	10	Directeut de thèse
48	19	Membre
48	21	Rapporteur du jury
48	137	Rapporteur
48	138	Membre
49	32	Membre
49	35	Rapporteur
49	36	Membre
49	83	Rapporteur
49	85	Membre
49	104	Président
50	28	Directeur de thèse
50	30	Rapporteur
50	55	Rapporteur
50	139	Membre
50	140	Président
51	1	Président
51	80	Membre
51	98	Directeur de thèse
51	123	Rapporteur
51	142	Rapporteur
51	143	Membre
52	19	Président
52	34	Membre
52	36	Directeur de recherches
52	77	Rapporteur
52	141	Rapporteur
53	46	Président
53	67	Directeur de thèse
53	98	Membre
53	144	Membre
53	145	Rapporteur
53	146	Rapporteur
54	32	Directeur de thèse
54	33	Président
54	74	Rapporteur
54	77	Membre
54	147	Rapporteur
55	13	Membre
55	32	Président
55	48	Rapporteur
55	104	Directeur de thèse
55	148	Membre
55	149	Rapporteur
56	32	Directeur de recherches
56	36	Président
56	46	Membre
56	47	Rapporteur
56	150	Rapporteur
57	7	Directeur de thèse
57	32	Membre
57	104	Président
57	151	Membre
57	152	Membre
58	19	Membre
58	77	Membre
58	120	Directeur de thèse
58	141	Rapporteur
58	153	Président
59	5	Président
59	8	Directeur de thèse
59	154	Rapporteur
59	155	Rapporteur
60	28	Président
60	39	Directeur de thèse
60	75	Membre
60	99	Rapporteur
60	156	Rapporteur
60	157	Membre
61	7	Président
61	9	Membre
61	34	Directeur de thèse
61	97	Rapporteur
61	158	Membre
61	159	Rapporteur
62	5	Président
62	8	Directeur de thèse
62	32	Membre
62	160	Rapporteur
62	161	Rapporteur
63	10	Membre
63	12	Directeur de thèse
63	13	Rapporteur
63	77	Président
63	162	Rapporteur
64	28	Co-directeur de thèse
64	30	Président
64	55	Co-directeur de thèse
64	139	Rapporteur
64	140	Rapporteur
65	33	Président
65	47	Rapporteur
65	104	Directeur de recherches
65	148	Membre
65	163	Rapporteur